       Fresh core v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/core)
       Fresh unicode-ident v1.0.26
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_twai/libesp_driver_twai.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/driver/libdriver.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/http_parser/libhttp_parser.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp-tls/libesp-tls.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_adc/libesp_adc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/tcp_transport/libtcp_transport.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_http_client/libesp_http_client.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_http_server/libesp_http_server.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_https_ota/libesp_https_ota.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libcore.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libespnow.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libmesh.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libnet80211.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libpp.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libsmartconfig.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libwapi.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/xtensa/libxtensa.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_gpio/libesp_driver_gpio.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_pm/libesp_pm.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/libmbedtls.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_app_format/libesp_app_format.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/app_update/libapp_update.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_partition/libesp_partition.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/efuse/libefuse.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/bootloader_support/libbootloader_support.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_mm/libesp_mm.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/spi_flash/libspi_flash.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_system/libesp_system.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_common/libesp_common.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_rom/libesp_rom.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/hal/libhal.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/log/liblog.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/heap/libheap.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/soc/libsoc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_security/libesp_security.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_hw_support/libesp_hw_support.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/freertos/libfreertos.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/newlib/libnewlib.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/pthread/libpthread.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/cxx/libcxx.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_timer/libesp_timer.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_ringbuf/libesp_ringbuf.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_spi/libesp_driver_spi.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_psram/libesp_psram.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_uart/libesp_driver_uart.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_event/libesp_event.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/nvs_flash/libnvs_flash.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_phy/libesp_phy.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_vfs_console/libesp_vfs_console.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/vfs/libvfs.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/lwip/liblwip.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_netif/libesp_netif.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/wpa_supplicant/libwpa_supplicant.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_coex/libesp_coex.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_wifi/libesp_wifi.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_gdbstub/libesp_gdbstub.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_i2s/libesp_driver_i2s.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/sdmmc/libsdmmc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_sdio/libesp_driver_sdio.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_dac/libesp_driver_dac.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_rmt/libesp_driver_rmt.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_twai/libesp_driver_twai.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/driver/libdriver.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/http_parser/libhttp_parser.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp-tls/libesp-tls.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_adc/libesp_adc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/tcp_transport/libtcp_transport.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_http_client/libesp_http_client.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_http_server/libesp_http_server.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_https_ota/libesp_https_ota.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libcore.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libespnow.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libmesh.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libnet80211.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libpp.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libsmartconfig.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libwapi.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/xtensa/libxtensa.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_gpio/libesp_driver_gpio.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_pm/libesp_pm.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/libmbedtls.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_app_format/libesp_app_format.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/app_update/libapp_update.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_partition/libesp_partition.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/efuse/libefuse.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/bootloader_support/libbootloader_support.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_mm/libesp_mm.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/spi_flash/libspi_flash.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_system/libesp_system.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_common/libesp_common.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_rom/libesp_rom.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/hal/libhal.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/log/liblog.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/heap/libheap.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/soc/libsoc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_security/libesp_security.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_hw_support/libesp_hw_support.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/freertos/libfreertos.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/newlib/libnewlib.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/pthread/libpthread.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/cxx/libcxx.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_timer/libesp_timer.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_ringbuf/libesp_ringbuf.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_spi/libesp_driver_spi.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_psram/libesp_psram.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_uart/libesp_driver_uart.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_event/libesp_event.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/nvs_flash/libnvs_flash.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_phy/libesp_phy.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_vfs_console/libesp_vfs_console.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/vfs/libvfs.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/lwip/liblwip.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_netif/libesp_netif.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/wpa_supplicant/libwpa_supplicant.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_coex/libesp_coex.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_wifi/libesp_wifi.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_gdbstub/libesp_gdbstub.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_i2s/libesp_driver_i2s.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/sdmmc/libsdmmc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_sdio/libesp_driver_sdio.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_dac/libesp_driver_dac.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_rmt/libesp_driver_rmt.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_driver_twai/libesp_driver_twai.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/driver/libdriver.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/http_parser/libhttp_parser.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp-tls/libesp-tls.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_adc/libesp_adc.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/tcp_transport/libtcp_transport.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_http_client/libesp_http_client.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_http_server/libesp_http_server.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/esp_https_ota/libesp_https_ota.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libcore.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libespnow.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libmesh.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libnet80211.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libpp.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libsmartconfig.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/esp_wifi/lib/esp32/libwapi.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=/Users/maxim/projects/rust/esp/esp_idf/.embuild/espressif/esp-idf/v5.5.3/components/xtensa/esp32/libxt_hal.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_app_desc
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_efuse_startup_include_func
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=ld_include_highint_hdl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=start_app
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=start_app_other_cores
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=__ubsan_include
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_system_include_startup_funcs
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=longjmp
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=__assert_func
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_dport_access_reg_read
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_security_init_include_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--undefined=FreeRTOS_openocd_params
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=app_main
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lc
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lm
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_libc_include_heap_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_libc_include_reent_syscalls_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_libc_include_syscalls_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_libc_include_pthread_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_libc_include_assert_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_libc_include_getentropy_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_libc_include_init_funcs
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp_libc_init_funcs
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=pthread_include_pthread_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=pthread_include_pthread_cond_var_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=pthread_include_pthread_local_storage_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=pthread_include_pthread_rwlock_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=pthread_include_pthread_semaphore_impl
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__register_frame_info_bases
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__register_frame_info
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__register_frame
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__register_frame_info_table_bases
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__register_frame_info_table
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__register_frame_table
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__deregister_frame_info_bases
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__deregister_frame_info
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_Find_FDE
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_GetGR
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_GetCFA
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_GetIP
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_GetIPInfo
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_GetRegionStart
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_GetDataRelBase
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_GetTextRelBase
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_SetIP
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_SetGR
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_GetLanguageSpecificData
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_FindEnclosingFunction
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_Resume
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_RaiseException
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_DeleteException
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_ForcedUnwind
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_Resume_or_Rethrow
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=_Unwind_Backtrace
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__cxa_call_unexpected
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__gxx_personality_v0
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__cxa_throw
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-Wl,--wrap=__cxa_allocate_exception
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-lstdc++
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/pthread/libpthread.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=esp-idf/newlib/libnewlib.a
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=__cxa_guard_dummy
[esp-idf-hal 0.47.0] cargo:rustc-link-arg=-u
